###############################################################################
#
# IAR ANSI C/C++ Compiler V9.70.2.500/W64 for ARM         09/Apr/2026  01:52:39
# Copyright 1999-2025 IAR Systems AB.
#
#    Cpu mode          =  thumb
#    Endian            =  little
#    Source file       =
#        Z:\Users\macbook\Documents\code\silabs\EM3555\autogen\call-command-handler.c
#    Command line      =
#        --silent -f
#        Z:\Users\macbook\Documents\code\silabs\EM3555\build\iar\debug\obj\autogen_4020999569460366166.dir\call-command-handler.o.rsp
#        (Z:\Users\macbook\Documents\code\silabs\EM3555\autogen\call-command-handler.c
#        -D CORTEXM3 -D CORTEXM3_EMBER_MICRO -D CORTEXM3_EM3555 -D USE_SIMEE2
#        -D PHY_EM3XX -D HAL_MICRO -D
#        "BOARD_HEADER=\"platform/base/hal/micro/cortexm3/em35x/board/dev0680_em3555_sc3.h\""
#        -D "PLATFORM_HEADER=\"hal/micro/cortexm3/compiler/iar.h\"" -D
#        "APPLICATION_TOKEN_HEADER=\"config/app-tokens.h\"" -D
#        "GENERATED_TOKEN_HEADER=\"autogen/em3555-rgbw_tokens.h\"" -D
#        "ATTRIBUTE_STORAGE_CONFIGURATION=\"autogen/em3555-rgbw_endpoint_config.h\""
#        -D "ZA_GENERATED_HEADER=\"autogen/em3555-rgbw.h\"" -D
#        "CONFIGURATION_HEADER=\"app/framework/util/config.h\"" -D
#        EMBER_APPLICATION_HAS_MAC_FILTER_MATCH_MESSAGE_HANDLER -D
#        "__SOURCEFILE__=\"call-command-handler.c\"" -lC
#        Z:\Users\macbook\Documents\code\silabs\EM3555\build\iar\debug\lst\autogen_4020999569460366166.dir
#        --diag_suppress Pa050 -o
#        Z:\Users\macbook\Documents\code\silabs\EM3555\build\iar\debug\obj\autogen_4020999569460366166.dir
#        --no_unroll --no_inline --no_tbaa --no_clustering --no_scheduling
#        --debug --endian=little --cpu=Cortex-M3 --no_path_in_file_macros
#        --separate_cluster_for_initialized_variables --fpu=None --dlib_config
#        C:\iar\ewarm-9.70.2\arm\inc\c\DLib_Config_Normal.h -I
#        Z:\Users\macbook\Documents\code\silabs\EM3555\autogen\ -I
#        Z:\Users\macbook\Documents\code\silabs\EM3555\iar\ -I
#        Z:\Users\macbook\Documents\code\silabs\EM3555\iar/..\ -I
#        Z:\Users\macbook\Documents\code\silabs\EM3555\iar/../autogen\ -I
#        Z:\Users\macbook\Documents\code\silabs\EM3555\iar/../config\ -I
#        Z:\Users\macbook\Documents\code\silabs\EM3555\iar/../include\ -I
#        Z:\Users\macbook\Documents\code\silabs\EM3555\iar/../src\ -I
#        Z:\Users\macbook\Documents\code\silabs\EM3555\iar/../build/legacy-zigbee-stack\
#        -I
#        Z:\Users\macbook\Documents\code\silabs\EM3555\iar/../build/legacy-zigbee-stack/app/framework\
#        -I
#        Z:\Users\macbook\Documents\code\silabs\EM3555\iar/../build/legacy-zigbee-stack/app/framework/include\
#        -I
#        Z:\Users\macbook\Documents\code\silabs\EM3555\iar/../build/legacy-zigbee-stack/app/framework/util\
#        -I
#        Z:\Users\macbook\Documents\code\silabs\EM3555\iar/../build/legacy-zigbee-stack/stack\
#        -I
#        Z:\Users\macbook\Documents\code\silabs\EM3555\iar/../build/legacy-zigbee-stack/stack/include\
#        -I
#        Z:\Users\macbook\Documents\code\silabs\EM3555\iar/../build/legacy-zigbee-stack/app/util\
#        -I
#        Z:\Users\macbook\Documents\code\silabs\EM3555\iar/../build/legacy-zigbee-stack/platform/base\
#        -I
#        Z:\Users\macbook\Documents\code\silabs\EM3555\iar/../build/legacy-zigbee-stack/platform/base/hal\
#        -I
#        Z:\Users\macbook\Documents\code\silabs\EM3555\iar/../build/legacy-zigbee-stack/platform/base/hal/plugin\
#        -I
#        Z:\Users\macbook\Documents\code\silabs\EM3555\iar/../build/legacy-zigbee-stack/platform/base/hal/micro/cortexm3\
#        -I
#        Z:\Users\macbook\Documents\code\silabs\EM3555\iar/../build/legacy-zigbee-stack/platform/base/hal/micro/cortexm3/common\
#        -I
#        Z:\Users\macbook\Documents\code\silabs\EM3555\iar/../build/legacy-zigbee-stack/platform/base/hal/micro/cortexm3/em35x\
#        -I
#        Z:\Users\macbook\Documents\code\silabs\EM3555\iar/../build/legacy-zigbee-stack/platform/CMSIS/Include\
#        -I
#        Z:\Users\macbook\Documents\code\silabs\EM3555\iar/../build/legacy-zigbee-stack/platform/common/inc\
#        -I
#        Z:\Users\macbook\Documents\code\silabs\EM3555\iar/../build/legacy-zigbee-stack/platform/Device/SiliconLabs/em355x/Include\
#        -I
#        Z:\Users\macbook\Documents\code\silabs\EM3555\iar/../build/legacy-zigbee-stack/platform/radio/mac\
#        -I
#        Z:\Users\macbook\Documents\code\silabs\EM3555\iar/../build/legacy-zigbee-stack/platform/radio/rail_lib/plugin\
#        -I
#        Z:\Users\macbook\Documents\code\silabs\EM3555\iar/../build/legacy-zigbee-stack/platform/radio/rail_lib/plugin/coexistence/common\
#        -I
#        Z:\Users\macbook\Documents\code\silabs\EM3555\iar/../build/legacy-zigbee-stack/platform/radio/rail_lib/plugin/coexistence/hal/em3xx\
#        -I
#        Z:\Users\macbook\Documents\code\silabs\EM3555\iar/../build/legacy-zigbee-stack/util/silicon_labs/silabs_core\
#        -Om --use_c++_inline -e) --dependencies=n
#        Z:\Users\macbook\Documents\code\silabs\EM3555\build\iar\debug\obj\autogen_4020999569460366166.dir\call-command-handler.o.iar_deps
#        --dynamic_output
#        Z:\Users\macbook\Documents\code\silabs\EM3555\build\iar\debug\obj\autogen_4020999569460366166.dir\call-command-handler.o.iar_dynout
#    Locale            =  C
#    List file         =
#        Z:\Users\macbook\Documents\code\silabs\EM3555\build\iar\debug\lst\autogen_4020999569460366166.dir\call-command-handler.lst
#    Object file       =
#        Z:\Users\macbook\Documents\code\silabs\EM3555\build\iar\debug\obj\autogen_4020999569460366166.dir\call-command-handler.o
#    Runtime model:       
#      __CPP_Runtime   =  1
#      __SystemLibrary =  DLib
#      __dlib_version  =  6
#
###############################################################################

Z:\Users\macbook\Documents\code\silabs\EM3555\autogen\call-command-handler.c
      1          #include "app/framework/include/af.h"
    696                if (status != EMBER_ZCL_STATUS_SUCCESS) {
    697                  return status;
    698                }
    699                em3555LightStateStartXyMove((int32_t)read_s16(payload),
    700                                            (int32_t)read_s16(payload + 2U));
    701                em3555ApplyLightStateAndPersist();
    702                return EMBER_ZCL_STATUS_SUCCESS;
    703          
    704              case ZCL_STEP_COLOR_COMMAND_ID:
    705                if (payloadLength < 6U) {
    706                  return EMBER_ZCL_STATUS_MALFORMED_COMMAND;
    707                }
    708                status = parse_optional_options(payload,
    709                                                payloadLength,
    710                                                6U,
    711                                                &optionsMask,
    712                                                &optionsOverride);
    713                if (status != EMBER_ZCL_STATUS_SUCCESS) {
    714                  return status;
    715                }
    716                return apply_xy(add_s16_clamped_u16(state->currentX, read_s16(payload), 0U, 0xFFFFU),
    717                                add_s16_clamped_u16(state->currentY, read_s16(payload + 2U), 0U, 0xFFFFU),
    718                                read_u16(payload + 4U));
    719          
    720              case ZCL_MOVE_TO_COLOR_TEMPERATURE_COMMAND_ID:
    721                if (payloadLength < 4U) {
    722                  return EMBER_ZCL_STATUS_MALFORMED_COMMAND;
    723                }
    724                status = parse_optional_options(payload,
    725                                                payloadLength,
    726                                                4U,
    727                                                &optionsMask,
    728                                                &optionsOverride);
    729                if (status != EMBER_ZCL_STATUS_SUCCESS) {
    730                  return status;
    731                }
    732                return apply_ct(read_u16(payload), read_u16(payload + 2U));
    733          
    734              case ZCL_MOVE_COLOR_TEMPERATURE_COMMAND_ID:
    735                if (payloadLength < 7U) {
    736                  return EMBER_ZCL_STATUS_MALFORMED_COMMAND;
    737                }
    738                status = parse_optional_options(payload,
    739                                                payloadLength,
    740                                                7U,
    741                                                &optionsMask,
    742                                                &optionsOverride);
    743                if (status != EMBER_ZCL_STATUS_SUCCESS) {
    744                  return status;
    745                }
    746                if (payload[0] == 0U) {
    747                  em3555LightStateStop();
    748                  em3555ApplyLightStateAndPersist();
    749                  return EMBER_ZCL_STATUS_SUCCESS;
    750                }
    751                minimum = read_u16(payload + 3U);
    752                maximum = read_u16(payload + 5U);
    753                if (payload[0] == 0x03U) {
    754                  em3555LightStateStartColorTemperatureMove(-(int32_t)read_u16(payload + 1U),
    755                                                            minimum,
    756                                                            maximum);
    757                } else if (payload[0] == 0x01U) {
    758                  em3555LightStateStartColorTemperatureMove((int32_t)read_u16(payload + 1U),
    759                                                            minimum,
    760                                                            maximum);
    761                } else {
    762                  return EMBER_ZCL_STATUS_INVALID_VALUE;
    763                }
    764                em3555ApplyLightStateAndPersist();
    765                return EMBER_ZCL_STATUS_SUCCESS;
    766          
    767              case ZCL_STEP_COLOR_TEMPERATURE_COMMAND_ID:
    768                if (payloadLength < 9U) {
    769                  return EMBER_ZCL_STATUS_MALFORMED_COMMAND;
    770                }
    771                status = parse_optional_options(payload,
    772                                                payloadLength,
    773                                                9U,
    774                                                &optionsMask,
    775                                                &optionsOverride);
    776                if (status != EMBER_ZCL_STATUS_SUCCESS) {
    777                  return status;
    778                }
    779                minimum = read_u16(payload + 5U);
    780                maximum = read_u16(payload + 7U);
    781                transitionTime = read_u16(payload + 3U);
    782                if (payload[0] == EMBER_ZCL_STEP_MODE_DOWN) {
    783                  return apply_ct(add_s16_clamped_u16(state->colorTemperatureMireds,
    784                                                      -(int16_t)read_u16(payload + 1U),
    785                                                      minimum,
    786                                                      maximum),
    787                                  transitionTime);
    788                }
    789                return apply_ct(add_s16_clamped_u16(state->colorTemperatureMireds,
    790                                                    (int16_t)read_u16(payload + 1U),
    791                                                    minimum,
    792                                                    maximum),
    793                                transitionTime);
    794          
    795              case ZCL_STOP_MOVE_STEP_COMMAND_ID:
    796                status = parse_optional_options(payload,
    797                                                payloadLength,
    798                                                0U,
    799                                                &optionsMask,
    800                                                &optionsOverride);
    801                if (status != EMBER_ZCL_STATUS_SUCCESS) {
    802                  return status;
    803                }
    804                em3555LightStateStop();
    805                em3555ApplyLightStateAndPersist();
    806                return EMBER_ZCL_STATUS_SUCCESS;
    807          
    808              case ZCL_COLOR_LOOP_SET_COMMAND_ID:
    809                if (payloadLength < 6U) {
    810                  return EMBER_ZCL_STATUS_MALFORMED_COMMAND;
    811                }
    812                if (!em3555LightStateStartColorLoop(payload[0],
    813                                                    payload[1],
    814                                                    read_u16(payload + 2U),
    815                                                    read_u16(payload + 4U))) {
    816                  return EMBER_ZCL_STATUS_INVALID_VALUE;
    817                }
    818                em3555ApplyLightStateAndPersist();
   \                     ??handle_color_command_22: (+1)
   \      0x12C   0x.... 0x....      BL       em3555ApplyLightStateAndPersist
    819                return EMBER_ZCL_STATUS_SUCCESS;
   \      0x130   0x2000             MOVS     R0,#+0
   \      0x132   0xE1F6             B.N      ??handle_color_command_19
   \                     ??handle_color_command_21: (+1)
   \      0x134   0x4608             MOV      R0,R1
   \      0x136   0x.... 0x....      BL       em3555LightStateStartHueMove
   \      0x13A   0xE7F7             B.N      ??handle_color_command_22
   \                     ??handle_color_command_2: (+1)
   \      0x13C   0x4638             MOV      R0,R7
   \      0x13E   0xB280             UXTH     R0,R0
   \      0x140   0x2803             CMP      R0,#+3
   \      0x142   0xF0C0 0x81D9      BCC.W    ??handle_color_command_18
   \      0x146   0xA801             ADD      R0,SP,#+4
   \      0x148   0x9000             STR      R0,[SP, #+0]
   \      0x14A   0xF10D 0x0305      ADD      R3,SP,#+5
   \      0x14E   0x2203             MOVS     R2,#+3
   \      0x150   0x4639             MOV      R1,R7
   \      0x152   0xB289             UXTH     R1,R1
   \      0x154   0x4620             MOV      R0,R4
   \      0x156   0x.... 0x....      BL       parse_optional_options
   \      0x15A   0x0001             MOVS     R1,R0
   \      0x15C   0xF040 0x81E1      BNE.W    ??handle_color_command_19
   \      0x160   0x78A6             LDRB     R6,[R4, #+2]
   \      0x162   0x7860             LDRB     R0,[R4, #+1]
   \      0x164   0x78E9             LDRB     R1,[R5, #+3]
   \      0x166   0x7822             LDRB     R2,[R4, #+0]
   \      0x168   0x2A03             CMP      R2,#+3
   \      0x16A   0xD107             BNE.N    ??handle_color_command_23
   \      0x16C   0x1A08             SUBS     R0,R1,R0
   \      0x16E   0x.... 0x....      BL       wrap_hue_u8
   \      0x172   0x4632             MOV      R2,R6
   \      0x174   0x7929             LDRB     R1,[R5, #+4]
   \      0x176   0x.... 0x....      BL       apply_hs
   \      0x17A   0xE1D2             B.N      ??handle_color_command_19
   \                     ??handle_color_command_23: (+1)
   \      0x17C   0x1840             ADDS     R0,R0,R1
   \      0x17E   0x.... 0x....      BL       wrap_hue_u8
   \      0x182   0x4632             MOV      R2,R6
   \      0x184   0x7929             LDRB     R1,[R5, #+4]
   \      0x186   0x.... 0x....      BL       apply_hs
   \      0x18A   0xE1CA             B.N      ??handle_color_command_19
   \                     ??handle_color_command_3: (+1)
   \      0x18C   0x4638             MOV      R0,R7
   \      0x18E   0xB280             UXTH     R0,R0
   \      0x190   0x2803             CMP      R0,#+3
   \      0x192   0xF0C0 0x81B1      BCC.W    ??handle_color_command_18
   \      0x196   0xA801             ADD      R0,SP,#+4
   \      0x198   0x9000             STR      R0,[SP, #+0]
   \      0x19A   0xF10D 0x0305      ADD      R3,SP,#+5
   \      0x19E   0x2203             MOVS     R2,#+3
   \      0x1A0   0x4639             MOV      R1,R7
   \      0x1A2   0xB289             UXTH     R1,R1
   \      0x1A4   0x4620             MOV      R0,R4
   \      0x1A6   0x.... 0x....      BL       parse_optional_options
   \      0x1AA   0x0001             MOVS     R1,R0
   \      0x1AC   0xF040 0x81B9      BNE.W    ??handle_color_command_19
   \      0x1B0   0x1C60             ADDS     R0,R4,#+1
   \      0x1B2   0x.... 0x....      BL       read_u16
   \      0x1B6   0x4602             MOV      R2,R0
   \      0x1B8   0x7821             LDRB     R1,[R4, #+0]
   \      0x1BA   0x78E8             LDRB     R0,[R5, #+3]
   \      0x1BC   0x.... 0x....      BL       apply_hs
   \      0x1C0   0xE1AF             B.N      ??handle_color_command_19
   \                     ??handle_color_command_4: (+1)
   \      0x1C2   0x4638             MOV      R0,R7
   \      0x1C4   0xB280             UXTH     R0,R0
   \      0x1C6   0x2802             CMP      R0,#+2
   \      0x1C8   0xF0C0 0x8196      BCC.W    ??handle_color_command_18
   \      0x1CC   0xA801             ADD      R0,SP,#+4
   \      0x1CE   0x9000             STR      R0,[SP, #+0]
   \      0x1D0   0xF10D 0x0305      ADD      R3,SP,#+5
   \      0x1D4   0x2202             MOVS     R2,#+2
   \      0x1D6   0x4639             MOV      R1,R7
   \      0x1D8   0xB289             UXTH     R1,R1
   \      0x1DA   0x4620             MOV      R0,R4
   \      0x1DC   0x.... 0x....      BL       parse_optional_options
   \      0x1E0   0x0001             MOVS     R1,R0
   \      0x1E2   0xF040 0x819E      BNE.W    ??handle_color_command_19
   \      0x1E6   0x7820             LDRB     R0,[R4, #+0]
   \      0x1E8   0x2800             CMP      R0,#+0
   \      0x1EA   0xF000 0x817C      BEQ.W    ??handle_color_command_20
   \      0x1EE   0x7861             LDRB     R1,[R4, #+1]
   \      0x1F0   0x2803             CMP      R0,#+3
   \      0x1F2   0xD104             BNE.N    ??handle_color_command_24
   \      0x1F4   0x4249             RSBS     R1,R1,#+0
   \      0x1F6   0x4608             MOV      R0,R1
   \      0x1F8   0x.... 0x....      BL       em3555LightStateStartSaturationMove
   \      0x1FC   0xE796             B.N      ??handle_color_command_22
   \                     ??handle_color_command_24: (+1)
   \      0x1FE   0x4608             MOV      R0,R1
   \      0x200   0x.... 0x....      BL       em3555LightStateStartSaturationMove
   \      0x204   0xE792             B.N      ??handle_color_command_22
   \                     ??handle_color_command_5: (+1)
   \      0x206   0x4638             MOV      R0,R7
   \      0x208   0xB280             UXTH     R0,R0
   \      0x20A   0x2803             CMP      R0,#+3
   \      0x20C   0xF0C0 0x8174      BCC.W    ??handle_color_command_18
   \      0x210   0xA801             ADD      R0,SP,#+4
   \      0x212   0x9000             STR      R0,[SP, #+0]
   \      0x214   0xF10D 0x0305      ADD      R3,SP,#+5
   \      0x218   0x2203             MOVS     R2,#+3
   \      0x21A   0x4639             MOV      R1,R7
   \      0x21C   0xB289             UXTH     R1,R1
   \      0x21E   0x4620             MOV      R0,R4
   \      0x220   0x.... 0x....      BL       parse_optional_options
   \      0x224   0x0001             MOVS     R1,R0
   \      0x226   0xF040 0x817C      BNE.W    ??handle_color_command_19
   \      0x22A   0x78A6             LDRB     R6,[R4, #+2]
   \      0x22C   0x7860             LDRB     R0,[R4, #+1]
   \      0x22E   0x7929             LDRB     R1,[R5, #+4]
   \      0x230   0x7822             LDRB     R2,[R4, #+0]
   \      0x232   0x2A03             CMP      R2,#+3
   \      0x234   0xD108             BNE.N    ??handle_color_command_25
   \      0x236   0x1A08             SUBS     R0,R1,R0
   \      0x238   0x.... 0x....      BL       clamp_color_component_u8
   \      0x23C   0x4601             MOV      R1,R0
   \      0x23E   0x4632             MOV      R2,R6
   \      0x240   0x78E8             LDRB     R0,[R5, #+3]
   \      0x242   0x.... 0x....      BL       apply_hs
   \      0x246   0xE16C             B.N      ??handle_color_command_19
   \                     ??handle_color_command_25: (+1)
   \      0x248   0x1840             ADDS     R0,R0,R1
   \      0x24A   0x.... 0x....      BL       clamp_color_component_u8
   \      0x24E   0x4632             MOV      R2,R6
   \      0x250   0x4601             MOV      R1,R0
   \      0x252   0x78E8             LDRB     R0,[R5, #+3]
   \      0x254   0x.... 0x....      BL       apply_hs
   \      0x258   0xE163             B.N      ??handle_color_command_19
   \                     ??handle_color_command_6: (+1)
   \      0x25A   0x4638             MOV      R0,R7
   \      0x25C   0xB280             UXTH     R0,R0
   \      0x25E   0x2804             CMP      R0,#+4
   \      0x260   0xF0C0 0x814A      BCC.W    ??handle_color_command_18
   \      0x264   0xA801             ADD      R0,SP,#+4
   \      0x266   0x9000             STR      R0,[SP, #+0]
   \      0x268   0xF10D 0x0305      ADD      R3,SP,#+5
   \      0x26C   0x2204             MOVS     R2,#+4
   \      0x26E   0x4639             MOV      R1,R7
   \      0x270   0xB289             UXTH     R1,R1
   \      0x272   0x4620             MOV      R0,R4
   \      0x274   0x.... 0x....      BL       parse_optional_options
   \      0x278   0x0001             MOVS     R1,R0
   \      0x27A   0xF040 0x8152      BNE.W    ??handle_color_command_19
   \      0x27E   0x1CA0             ADDS     R0,R4,#+2
   \      0x280   0x.... 0x....      BL       read_u16
   \      0x284   0x4602             MOV      R2,R0
   \      0x286   0x7861             LDRB     R1,[R4, #+1]
   \      0x288   0x7820             LDRB     R0,[R4, #+0]
   \      0x28A   0x.... 0x....      BL       apply_hs
   \      0x28E   0xE148             B.N      ??handle_color_command_19
   \                     ??handle_color_command_12: (+1)
   \      0x290   0x4638             MOV      R0,R7
   \      0x292   0xB280             UXTH     R0,R0
   \      0x294   0x2804             CMP      R0,#+4
   \      0x296   0xF240 0x812F      BLS.W    ??handle_color_command_18
   \      0x29A   0xA801             ADD      R0,SP,#+4
   \      0x29C   0x9000             STR      R0,[SP, #+0]
   \      0x29E   0xF10D 0x0305      ADD      R3,SP,#+5
   \      0x2A2   0x2205             MOVS     R2,#+5
   \      0x2A4   0x4639             MOV      R1,R7
   \      0x2A6   0xB289             UXTH     R1,R1
   \      0x2A8   0x4620             MOV      R0,R4
   \      0x2AA   0x.... 0x....      BL       parse_optional_options
   \      0x2AE   0x0001             MOVS     R1,R0
   \      0x2B0   0xF040 0x8137      BNE.W    ??handle_color_command_19
   \      0x2B4   0x1CE0             ADDS     R0,R4,#+3
   \      0x2B6   0x.... 0x....      BL       read_u16
   \      0x2BA   0x4605             MOV      R5,R0
   \      0x2BC   0x4620             MOV      R0,R4
   \      0x2BE   0x.... 0x....      BL       read_u16
   \      0x2C2   0x.... 0x....      BL       enhanced_hue_to_zcl_hue
   \      0x2C6   0x462A             MOV      R2,R5
   \      0x2C8   0x78A1             LDRB     R1,[R4, #+2]
   \      0x2CA   0x.... 0x....      BL       apply_hs
   \      0x2CE   0xE128             B.N      ??handle_color_command_19
   \                     ??handle_color_command_7: (+1)
   \      0x2D0   0x4638             MOV      R0,R7
   \      0x2D2   0xB280             UXTH     R0,R0
   \      0x2D4   0x2805             CMP      R0,#+5
   \      0x2D6   0xF240 0x810F      BLS.W    ??handle_color_command_18
   \      0x2DA   0xA801             ADD      R0,SP,#+4
   \      0x2DC   0x9000             STR      R0,[SP, #+0]
   \      0x2DE   0xF10D 0x0305      ADD      R3,SP,#+5
   \      0x2E2   0x2206             MOVS     R2,#+6
   \      0x2E4   0x4639             MOV      R1,R7
   \      0x2E6   0xB289             UXTH     R1,R1
   \      0x2E8   0x4620             MOV      R0,R4
   \      0x2EA   0x.... 0x....      BL       parse_optional_options
   \      0x2EE   0x0001             MOVS     R1,R0
   \      0x2F0   0xF040 0x8117      BNE.W    ??handle_color_command_19
   \      0x2F4   0x1D20             ADDS     R0,R4,#+4
   \      0x2F6   0x.... 0x....      BL       read_u16
   \      0x2FA   0x4605             MOV      R5,R0
   \      0x2FC   0x1CA0             ADDS     R0,R4,#+2
   \      0x2FE   0x.... 0x....      BL       read_u16
   \      0x302   0x4606             MOV      R6,R0
   \      0x304   0x4620             MOV      R0,R4
   \      0x306   0x.... 0x....      BL       read_u16
   \      0x30A   0x462A             MOV      R2,R5
   \      0x30C   0x4631             MOV      R1,R6
   \      0x30E   0x.... 0x....      BL       apply_xy
   \      0x312   0xE106             B.N      ??handle_color_command_19
   \                     ??handle_color_command_8: (+1)
   \      0x314   0x4638             MOV      R0,R7
   \      0x316   0xB280             UXTH     R0,R0
   \      0x318   0x2804             CMP      R0,#+4
   \      0x31A   0xF0C0 0x80ED      BCC.W    ??handle_color_command_18
   \      0x31E   0xA801             ADD      R0,SP,#+4
   \      0x320   0x9000             STR      R0,[SP, #+0]
   \      0x322   0xF10D 0x0305      ADD      R3,SP,#+5
   \      0x326   0x2204             MOVS     R2,#+4
   \      0x328   0x4639             MOV      R1,R7
   \      0x32A   0xB289             UXTH     R1,R1
   \      0x32C   0x4620             MOV      R0,R4
   \      0x32E   0x.... 0x....      BL       parse_optional_options
   \      0x332   0x0001             MOVS     R1,R0
   \      0x334   0xF040 0x80F5      BNE.W    ??handle_color_command_19
   \      0x338   0x1CA0             ADDS     R0,R4,#+2
   \      0x33A   0x.... 0x....      BL       read_s16
   \      0x33E   0x4605             MOV      R5,R0
   \      0x340   0x4620             MOV      R0,R4
   \      0x342   0x.... 0x....      BL       read_s16
   \      0x346   0x4629             MOV      R1,R5
   \      0x348   0x.... 0x....      BL       em3555LightStateStartXyMove
   \      0x34C   0x.... 0x....      BL       em3555ApplyLightStateAndPersist
   \      0x350   0x2000             MOVS     R0,#+0
   \      0x352   0xE0E6             B.N      ??handle_color_command_19
   \                     ??handle_color_command_9: (+1)
   \      0x354   0x4638             MOV      R0,R7
   \      0x356   0xB280             UXTH     R0,R0
   \      0x358   0x2805             CMP      R0,#+5
   \      0x35A   0xF240 0x80CD      BLS.W    ??handle_color_command_18
   \      0x35E   0xA801             ADD      R0,SP,#+4
   \      0x360   0x9000             STR      R0,[SP, #+0]
   \      0x362   0xF10D 0x0305      ADD      R3,SP,#+5
   \      0x366   0x2206             MOVS     R2,#+6
   \      0x368   0x4639             MOV      R1,R7
   \      0x36A   0xB289             UXTH     R1,R1
   \      0x36C   0x4620             MOV      R0,R4
   \      0x36E   0x.... 0x....      BL       parse_optional_options
   \      0x372   0x0001             MOVS     R1,R0
   \      0x374   0xF040 0x80D5      BNE.W    ??handle_color_command_19
   \      0x378   0x1D20             ADDS     R0,R4,#+4
   \      0x37A   0x.... 0x....      BL       read_u16
   \      0x37E   0x4606             MOV      R6,R0
   \      0x380   0x1CA0             ADDS     R0,R4,#+2
   \      0x382   0x.... 0x....      BL       read_s16
   \      0x386   0xF64F 0x77FF      MOVW     R7,#+65535
   \      0x38A   0x463B             MOV      R3,R7
   \      0x38C   0x2200             MOVS     R2,#+0
   \      0x38E   0x4601             MOV      R1,R0
   \      0x390   0x8928             LDRH     R0,[R5, #+8]
   \      0x392   0x.... 0x....      BL       add_s16_clamped_u16
   \      0x396   0x4680             MOV      R8,R0
   \      0x398   0x4620             MOV      R0,R4
   \      0x39A   0x.... 0x....      BL       read_s16
   \      0x39E   0x463B             MOV      R3,R7
   \      0x3A0   0x2200             MOVS     R2,#+0
   \      0x3A2   0x4601             MOV      R1,R0
   \      0x3A4   0x88E8             LDRH     R0,[R5, #+6]
   \      0x3A6   0x.... 0x....      BL       add_s16_clamped_u16
   \      0x3AA   0x4632             MOV      R2,R6
   \      0x3AC   0x4641             MOV      R1,R8
   \      0x3AE   0x.... 0x....      BL       apply_xy
   \      0x3B2   0xE0B6             B.N      ??handle_color_command_19
   \                     ??handle_color_command_10: (+1)
   \      0x3B4   0x4638             MOV      R0,R7
   \      0x3B6   0xB280             UXTH     R0,R0
   \      0x3B8   0x2804             CMP      R0,#+4
   \      0x3BA   0xF0C0 0x809D      BCC.W    ??handle_color_command_18
   \      0x3BE   0xA801             ADD      R0,SP,#+4
   \      0x3C0   0x9000             STR      R0,[SP, #+0]
   \      0x3C2   0xF10D 0x0305      ADD      R3,SP,#+5
   \      0x3C6   0x2204             MOVS     R2,#+4
   \      0x3C8   0x4639             MOV      R1,R7
   \      0x3CA   0xB289             UXTH     R1,R1
   \      0x3CC   0x4620             MOV      R0,R4
   \      0x3CE   0x.... 0x....      BL       parse_optional_options
   \      0x3D2   0x0001             MOVS     R1,R0
   \      0x3D4   0xF040 0x80A5      BNE.W    ??handle_color_command_19
   \      0x3D8   0x1CA0             ADDS     R0,R4,#+2
   \      0x3DA   0x.... 0x....      BL       read_u16
   \      0x3DE   0x4605             MOV      R5,R0
   \      0x3E0   0x4620             MOV      R0,R4
   \      0x3E2   0x.... 0x....      BL       read_u16
   \      0x3E6   0x4629             MOV      R1,R5
   \      0x3E8   0x.... 0x....      BL       apply_ct
   \      0x3EC   0xE099             B.N      ??handle_color_command_19
   \                     ??handle_color_command_15: (+1)
   \      0x3EE   0x4638             MOV      R0,R7
   \      0x3F0   0xB280             UXTH     R0,R0
   \      0x3F2   0x2806             CMP      R0,#+6
   \      0x3F4   0xF240 0x8080      BLS.W    ??handle_color_command_18
   \      0x3F8   0xA801             ADD      R0,SP,#+4
   \      0x3FA   0x9000             STR      R0,[SP, #+0]
   \      0x3FC   0xF10D 0x0305      ADD      R3,SP,#+5
   \      0x400   0x2207             MOVS     R2,#+7
   \      0x402   0x4639             MOV      R1,R7
   \      0x404   0xB289             UXTH     R1,R1
   \      0x406   0x4620             MOV      R0,R4
   \      0x408   0x.... 0x....      BL       parse_optional_options
   \      0x40C   0x0001             MOVS     R1,R0
   \      0x40E   0xF040 0x8088      BNE.W    ??handle_color_command_19
   \      0x412   0x7820             LDRB     R0,[R4, #+0]
   \      0x414   0x2800             CMP      R0,#+0
   \      0x416   0xD066             BEQ.N    ??handle_color_command_20
   \      0x418   0x1CE0             ADDS     R0,R4,#+3
   \      0x41A   0x.... 0x....      BL       read_u16
   \      0x41E   0x4605             MOV      R5,R0
   \      0x420   0x1D60             ADDS     R0,R4,#+5
   \      0x422   0x.... 0x....      BL       read_u16
   \      0x426   0x4606             MOV      R6,R0
   \      0x428   0x7820             LDRB     R0,[R4, #+0]
   \      0x42A   0x2803             CMP      R0,#+3
   \      0x42C   0xD108             BNE.N    ??handle_color_command_26
   \      0x42E   0x1C60             ADDS     R0,R4,#+1
   \      0x430   0x.... 0x....      BL       read_u16
   \      0x434   0x4632             MOV      R2,R6
   \      0x436   0x4629             MOV      R1,R5
   \      0x438   0x4240             RSBS     R0,R0,#+0
   \      0x43A   0x.... 0x....      BL       em3555LightStateStartColorTemperatureMove
   \      0x43E   0xE675             B.N      ??handle_color_command_22
   \                     ??handle_color_command_26: (+1)
